         48637 function calls (48608 primitive calls) in 117.156 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.018    0.018  117.156  117.156 /caefs/user/mmingyeong/structura/Structura/src/example/density_test/250313_DensityCalculator2D/density.py:120(calculate_density_map_kdtree_gpu)
        1    0.000    0.000  116.959  116.959 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1902(__call__)
      227    0.001    0.000  116.959    0.515 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1638(_get_outputs)
      223    0.132    0.001  116.950    0.524 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1746(_retrieve)
    10860  116.779    0.011  116.779    0.011 {built-in method time.sleep}
        1    0.169    0.169    0.169    0.169 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/cupy/_creation/basic.py:231(zeros)
    11083    0.017    0.000    0.017    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1719(_wait_retrieval)
    11082    0.011    0.000    0.011    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:768(get_status)
    11187    0.010    0.000    0.010    0.000 {built-in method builtins.len}
     24/3    0.000    0.000    0.006    0.002 {built-in method builtins.next}
        1    0.000    0.000    0.006    0.006 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1617(_start)
       17    0.000    0.000    0.006    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1433(dispatch_one_batch)
       16    0.000    0.000    0.006    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1388(_dispatch)
       16    0.000    0.000    0.005    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/_parallel_backends.py:270(apply_async)
       16    0.000    0.000    0.005    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/_parallel_backends.py:431(_get_pool)
        1    0.000    0.000    0.005    0.005 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:929(__init__)
        1    0.000    0.000    0.005    0.005 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:183(__init__)
        1    0.000    0.000    0.005    0.005 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:305(_repopulate_pool)
        1    0.000    0.000    0.005    0.005 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:314(_repopulate_pool_static)
        1    0.000    0.000    0.004    0.004 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/cupy/cuda/compiler.py:517(_compile_module_with_cache)
        1    0.000    0.000    0.004    0.004 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/cupy/cuda/compiler.py:548(_compile_with_cache_cuda)
        8    0.000    0.000    0.003    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:924(Process)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1022(_find_and_load)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
        2    0.000    0.000    0.003    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:664(_load_unlocked)
        3    0.003    0.001    0.003    0.001 {method 'reduce' of 'numpy.ufunc' objects}
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:877(exec_module)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:950(get_code)
        1    0.000    0.000    0.002    0.002 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1381(_terminate_and_reset)
        1    0.000    0.000    0.002    0.002 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/_parallel_backends.py:259(terminate)
      2/1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      2/1    0.000    0.000    0.002    0.002 {built-in method builtins.exec}
        1    0.000    0.000    0.002    0.002 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/dummy/__init__.py:1(<module>)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2814(amax)
       11    0.000    0.000    0.001    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/threading.py:916(start)
        2    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/cupy/_creation/from_data.py:56(asarray)
        2    0.001    0.001    0.001    0.001 {built-in method cupy._core.core.array}
        1    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2957(amin)
       80    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
      225    0.001    0.000    0.001    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:721(get_result)
        8    0.000    0.000    0.001    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/dummy/__init__.py:43(start)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       13    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        4    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        2    0.001    0.000    0.001    0.000 {built-in method io.open_code}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       11    0.000    0.000    0.001    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/threading.py:589(wait)
        1    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:654(terminate)
        1    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/util.py:205(__call__)
       11    0.000    0.000    0.001    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/threading.py:288(wait)
        1    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:680(_terminate_pool)
        1    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/genericpath.py:39(isdir)
        2    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.001    0.001    0.001    0.001 {method 'load' of 'cupy.cuda.function.Module' objects}
        2    0.000    0.000    0.001    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/cupy/cuda/compiler.py:324(_hash_hexdigest)
       11    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        1    0.001    0.001    0.001    0.001 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 /caefs/user/mmingyeong/structura/Structura/src/example/density_test/250313_DensityCalculator2D/density.py:16(auto_tune_config)
        2    0.001    0.000    0.001    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/psutil/__init__.py:1964(virtual_memory)
        1    0.000    0.000    0.001    0.001 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/psutil/_pslinux.py:352(virtual_memory)
      225    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:760(_return_or_raise)
        3    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/threading.py:1064(join)
        4    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/threading.py:1102(_wait_for_tstate_lock)
        3    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/queues.py:369(put)
        1    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/context.py:110(SimpleQueue)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/queues.py:339(__init__)
        1    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:1197(__init__)
        2    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/connection.py:130(__del__)
       16    0.000    0.000    0.000    0.000 /caefs/user/mmingyeong/structura/Structura/src/example/density_test/250313_DensityCalculator2D/density.py:249(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'cupy._core.core._ndarray_base' objects}
       11    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/threading.py:827(__init__)
        2    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/connection.py:360(_close)
        2    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/context.py:65(Lock)
        3    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/connection.py:181(send_bytes)
        2    0.000    0.000    0.000    0.000 {built-in method posix.close}
        8    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/dummy/__init__.py:36(__init__)
       16    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.local/lib/python3.10/site-packages/joblib/parallel.py:663(delayed)
        2    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/synchronize.py:161(__init__)
        2    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:647(close)
      252    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/connection.py:390(_send_bytes)
        6    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       16    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:453(apply_async)
        3    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/numpy/core/_dtype.py:34(__str__)
       16    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/functools.py:35(update_wrapper)
        3    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/connection.py:365(_send)
       27    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/threading.py:545(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.write}
      241    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       19    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/queue.py:154(get)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        3    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/site-packages/numpy/core/_dtype.py:346(_name_get)
       30    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/threading.py:236(__init__)
        3    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/reduction.py:48(dumps)
       16    0.000    0.000    0.000    0.000 /home/users/mmingyeong/.conda/envs/new_env/lib/python3.10/multiprocessing/pool.py:747(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
